overview_date,asset_value,dtd_ativo_fin,dtd_ativo_pct,portfolio_id,book_name,instrument_name,exposure_value,asset_value_ontem,exposure_value_ontem
2025-07-08,1911414820.0806985,844875.1496300697,0.00044221105428343677,1295,Risco >> Renda Fixa,BETA CURVA,1911414820.0806985,1910569944.9310684,1910569944.9310684
2025-07-09,1912260073.6213882,845253.5406897068,0.00044221355396523165,1295,Risco >> Renda Fixa,BETA CURVA,1912260073.6213882,1911414820.0806985,1911414820.0806985
2025-07-10,1913105705.7243135,845632.1029253006,0.0004422160534491848,1295,Risco >> Renda Fixa,BETA CURVA,1913105705.7243135,1912260073.6213882,1912260073.6213882
2025-07-11,1913951716.5607285,846010.8364150524,0.0004422185527352962,1295,Risco >> Renda Fixa,BETA CURVA,1913951716.5607285,1913105705.7243135,1913105705.7243135
2025-07-14,1914769742.5340855,818025.9733569622,0.00042740157250520383,1295,Risco >> Renda Fixa,BETA CURVA,1914769742.5340855,1913951716.5607285,1913951716.5607285
2025-07-15,1915616495.7241056,846753.1900200844,0.00044222193990783865,1295,Risco >> Renda Fixa,BETA CURVA,1915616495.7241056,1914769742.5340855,1914769742.5340855
2025-07-16,1916463628.153235,847132.4291293621,0.00044222443846164694,1295,Risco >> Renda Fixa,BETA CURVA,1916463628.153235,1915616495.7241056,1915616495.7241056
2025-07-17,1917311139.9930348,847511.839799881,0.0004422269368171694,1295,Risco >> Renda Fixa,BETA CURVA,1917311139.9930348,1916463628.153235,1916463628.153235
2025-07-18,1918159031.4151452,847891.4221103191,0.00044222943497507217,1295,Risco >> Renda Fixa,BETA CURVA,1918159031.4151452,1917311139.9930348,1917311139.9930348
2025-07-21,1919007302.591286,848271.1761407852,0.0004422319329357993,1295,Risco >> Renda Fixa,BETA CURVA,1919007302.591286,1918159031.4151452,1918159031.4151452
2025-07-22,2028555953.6932518,848651.1019659042,0.0004422344306975745,1295,Risco >> Renda Fixa,BETA CURVA,2028555953.6932518,1919007302.591286,1919007302.591286
2025-07-23,2029464874.79606,908921.1028082371,0.00044806311659950637,1295,Risco >> Renda Fixa,BETA CURVA,2029464874.79606,2028555953.6932518,2028555953.6932518
2025-07-24,2030342418.8805215,877544.0844614506,0.0004324017110912681,1295,Risco >> Renda Fixa,BETA CURVA,2030342418.8805215,2029464874.79606,2029464874.79606
2025-07-25,2031220358.0319424,877939.1514208317,0.00043240940210709233,1295,Risco >> Renda Fixa,BETA CURVA,2031220358.0319424,2030342418.8805215,2030342418.8805215
2025-07-28,2032098692.4300394,878334.3980970383,0.0004324170908507341,1295,Risco >> Renda Fixa,BETA CURVA,2032098692.4300394,2031220358.0319424,2031220358.0319424
2025-07-29,2032931501.0422697,832808.6122303009,0.00040982685306212296,1295,Risco >> Renda Fixa,BETA CURVA,2032931501.0422697,2032098692.4300394,2032098692.4300394
2025-07-30,2033810601.1722047,879100.1299350262,0.0004324297840259117,1295,Risco >> Renda Fixa,BETA CURVA,2033810601.1722047,2032931501.0422697,2032931501.0422697
2025-07-31,2034690097.0745108,879495.9023060799,0.0004324374658088992,1295,Risco >> Renda Fixa,BETA CURVA,2034690097.0745108,2033810601.1722047,2033810601.1722047
2025-08-01,2035304474.5248802,614377.4503693581,0.00030195136411825807,1295,Risco >> Renda Fixa,BETA CURVA,2035304474.5248802,2034690097.0745108,2034690097.0745108
2025-08-04,2035919080.2713342,614605.7464540005,0.000301972385039484,1295,Risco >> Renda Fixa,BETA CURVA,2035919080.2713342,2035304474.5248802,2035304474.5248802
2025-08-05,2036533914.409917,614834.1385829449,0.0003019934065850993,1295,Risco >> Renda Fixa,BETA CURVA,2036533914.409917,2035919080.2713342,2035919080.2713342
